id,playlist_id,artist_id,album_id,name
7bywjHOc0wSjGGbj04XbVi,0kvRpuJ0AHo3oHZ4gMzm9F,2LRoIwlKmHjgvigdNGBHNo,0lgs2Sa82lyX89nBUWyUy6,LUNA
1kqH58eGh2ZTOHwqBIB2tM,0kvRpuJ0AHo3oHZ4gMzm9F,2IKdK6PbitvCiXt1t2bPU6,4f47mbk3DOWJ16DXLnviMw,Una Foto Remix (feat. Emilia)
7iQXYTyuG13aoeHxGG28Nh,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,4FftCsAcXXD1nFO9RFUNFO,PERRO NEGRO
4bw8mcDUSRWfQo63ZTYRnU,0kvRpuJ0AHo3oHZ4gMzm9F,1r4hJ1h58CWwUQe3MxPuau,3Fk8yQvPlCHgwR2pNhEIRA,Según Quién
05WVKTdZhlIMX4qqMLuo0f,0kvRpuJ0AHo3oHZ4gMzm9F,12GqGscKJx3aE4t07u7eVZ,3VLY9g3CAG1Y5r2eGVEaZ0,BELLAKEO
7iUtQNMRB8ZkKC4AmEuCJC,0kvRpuJ0AHo3oHZ4gMzm9F,7iK8PXO48WeuP03g8YR51W,1ZVJTCW5rxpHKNgsNL91J2,LA FALDA
5RqSsdzTNPX1uzkmlHCFvK,0kvRpuJ0AHo3oHZ4gMzm9F,790FomKkXshlbRYZFtlgla,0FqAaUEyKCyUNFE1uQPZ7i,QLONA
11PV8CaPqlto9Uejx92C35,0kvRpuJ0AHo3oHZ4gMzm9F,6XkjpgcEsYab502Vr1bBeW,5i9lMMUZ1QZNsLEE3j50kT,OJITOS ROJOS
32hCeeK3ayPux4UauNPsgA,0kvRpuJ0AHo3oHZ4gMzm9F,4SsVbpTthjScTS7U2hmr1X,21TAcmAXy0OY0U7B9LlwlY,ALV
6XbtvPmIpyCbjuT0e8cQtp,0kvRpuJ0AHo3oHZ4gMzm9F,52iwsT98xCoGgiGntTiR7K,07kam1Dks7GIucbSelfvyX,Columbia
3tiJUOfAEqIrLFRQgGgdoY,0kvRpuJ0AHo3oHZ4gMzm9F,2OhUNb01gLwygOizYvTm0e,7cAfD0HludcAifXAbcIR80,Un Finde | CROSSOVER #2
7ABLbnD53cQK00mhcaOUVG,0kvRpuJ0AHo3oHZ4gMzm9F,7iK8PXO48WeuP03g8YR51W,3puAvurwvtvi1rodndIPW8,LALA
2yzshFeBIwH8tWIqHEFLeD,0kvRpuJ0AHo3oHZ4gMzm9F,6XkjpgcEsYab502Vr1bBeW,5i9lMMUZ1QZNsLEE3j50kT,un x100to
0O3U5iwTbiXCREMkvotJuN,0kvRpuJ0AHo3oHZ4gMzm9F,6XkjpgcEsYab502Vr1bBeW,5i9lMMUZ1QZNsLEE3j50kT,EL AMOR DE SU VIDA
6uIIdjYTxxpWOyWuVXrKQO,0kvRpuJ0AHo3oHZ4gMzm9F,6dLuQ5qXxIuWc5urxfIiZR,4x6cjOcVz44aiLSOHCLKPd,Que Onda
6vRQqxOhUFd78p5tL8jXr7,0kvRpuJ0AHo3oHZ4gMzm9F,4kcQWQDK0u9AftVSpdrAgk,3X0T1blaMiY2aev0wrbK1G,La Morocha
3KZCP2StVGdWkOKyRZNWA4,0kvRpuJ0AHo3oHZ4gMzm9F,2jSGzJw0ebJLu7OLVSOcBP,4s9iYsrtBIvkZn5AEbUbl0,Es un Secreto
3tt9i3Hhzq84dPS8H7iSiJ,0kvRpuJ0AHo3oHZ4gMzm9F,0tmwSHipWxN12fsoLcFU3B,7ubO2LZJZFpyhiWMZkRwcH,La Bachata
4wS0TnQzVkY9ML1BPKpOk1,0kvRpuJ0AHo3oHZ4gMzm9F,5Y3MV9DZ0d87NnVm56qSY1,4HB0tHV2edhM1QJXFYeKLy,Piel
1hZsWUnLbqRw09jLAMQSsb,0kvRpuJ0AHo3oHZ4gMzm9F,2LRoIwlKmHjgvigdNGBHNo,0lgs2Sa82lyX89nBUWyUy6,CLASSY 101
2CeKVsFFXG4QzA415QygGb,0kvRpuJ0AHo3oHZ4gMzm9F,2LRoIwlKmHjgvigdNGBHNo,7pijRxgRaBirPz6wDaJIp9,Feliz Cumpleaños Ferxxo
7bPp2NmpmyhLJ7zWazAXMu,0kvRpuJ0AHo3oHZ4gMzm9F,12GqGscKJx3aE4t07u7eVZ,4jox3ip1I39DFC2B7R5qLH,TULUM
49Zc3sEJHADPoVDM4jNKgs,0kvRpuJ0AHo3oHZ4gMzm9F,6XkjpgcEsYab502Vr1bBeW,5i9lMMUZ1QZNsLEE3j50kT,DE LUNES A LUNES
6ED7qim1NAX1HjNU8039WS,0kvRpuJ0AHo3oHZ4gMzm9F,5HeN1Iza4nZe03sFlonddz,6tPNZ9sIL1aQUooAlItmCB,Alucin
1zsPaEkglFvxjAhrM8yhpr,0kvRpuJ0AHo3oHZ4gMzm9F,1i8SpTcr7yvPOmcqrbnVXY,1kjfMVBNhsDeRyAu9zbLfF,Hey Mor
5HR7yfhSCeoOHRQN05XnZQ,0kvRpuJ0AHo3oHZ4gMzm9F,6XkjpgcEsYab502Vr1bBeW,5i9lMMUZ1QZNsLEE3j50kT,QUE VUELVAS
7BVMtLpd7edHeOizt4RWz9,0kvRpuJ0AHo3oHZ4gMzm9F,51ZSh80McCt7vbqHouzW0A,29AuXQGyOpvyLWCngpNbd0,Frágil
5jt25aFjW2kNoBqaEVaz5W,0kvRpuJ0AHo3oHZ4gMzm9F,0Q8NcsJwoCbZOHHW63su5S,0QLDQG7Jx78rEUDW03IhHC,LA INOCENTE
0u6JsFiEEXb6kaF0oqyeFi,0kvRpuJ0AHo3oHZ4gMzm9F,4kcQWQDK0u9AftVSpdrAgk,3X0T1blaMiY2aev0wrbK1G,Ya No Vuelvas (Versión Cuarteto)
50oP4ToVfNdIQTDHr4dTyC,0kvRpuJ0AHo3oHZ4gMzm9F,5JMJt80HJWR1e4hMw63Z5t,3T02174EN2zNYSyjb7Um1N,Bailando Conmigo
3cDyocF0Ibdfs1SFQk5cLZ,0kvRpuJ0AHo3oHZ4gMzm9F,1TtXnWcUs0FCkaZDPGYHdf,11UJfH39O0VqLiQGLW0D0e,Lollipop
